-- Merging decision tree log ---
manifest
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-63:12
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4db16cfd1121a1cf3de4cdb3e3ccedb0\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4db16cfd1121a1cf3de4cdb3e3ccedb0\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4db16cfd1121a1cf3de4cdb3e3ccedb0\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\47dbf282497b593358c630215ba79995\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\47dbf282497b593358c630215ba79995\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\47dbf282497b593358c630215ba79995\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\47dbf282497b593358c630215ba79995\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ml.modeldownloader.FirebaseMlModelDownloaderKtxRegistrar
ADDED from [com.google.firebase:firebase-ml-modeldownloader:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b7eb31e55b23e8b77a76c8ab87ed8fdb\transformed\firebase-ml-modeldownloader-25.0.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-ml-modeldownloader:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b7eb31e55b23e8b77a76c8ab87ed8fdb\transformed\firebase-ml-modeldownloader-25.0.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ml-modeldownloader:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b7eb31e55b23e8b77a76c8ab87ed8fdb\transformed\firebase-ml-modeldownloader-25.0.0\AndroidManifest.xml:27:17-139
meta-data#com.google.firebase.components:com.google.firebase.ml.modeldownloader.FirebaseModelDownloaderRegistrar
ADDED from [com.google.firebase:firebase-ml-modeldownloader:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b7eb31e55b23e8b77a76c8ab87ed8fdb\transformed\firebase-ml-modeldownloader-25.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-ml-modeldownloader:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b7eb31e55b23e8b77a76c8ab87ed8fdb\transformed\firebase-ml-modeldownloader-25.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ml-modeldownloader:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b7eb31e55b23e8b77a76c8ab87ed8fdb\transformed\firebase-ml-modeldownloader-25.0.0\AndroidManifest.xml:30:17-134
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\7abcfee7a0361289353bc78bdc8f5197\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\7abcfee7a0361289353bc78bdc8f5197\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\cce41a894de7203e494087d1a1d4b04e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\cce41a894de7203e494087d1a1d4b04e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\cce41a894de7203e494087d1a1d4b04e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\cce41a894de7203e494087d1a1d4b04e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\cce41a894de7203e494087d1a1d4b04e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\cce41a894de7203e494087d1a1d4b04e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\346d41d0c41d6a3b1686a7bc8c2c12cd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\346d41d0c41d6a3b1686a7bc8c2c12cd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\346d41d0c41d6a3b1686a7bc8c2c12cd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f3a356faf2d7056a65eba7761d59a258\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f3a356faf2d7056a65eba7761d59a258\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f3a356faf2d7056a65eba7761d59a258\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f3a356faf2d7056a65eba7761d59a258\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f3a356faf2d7056a65eba7761d59a258\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f3a356faf2d7056a65eba7761d59a258\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f3a356faf2d7056a65eba7761d59a258\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f3a356faf2d7056a65eba7761d59a258\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f3a356faf2d7056a65eba7761d59a258\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\61d8990474a5aac51bbac0e2d878aef4\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\61d8990474a5aac51bbac0e2d878aef4\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\61d8990474a5aac51bbac0e2d878aef4\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\61d8990474a5aac51bbac0e2d878aef4\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\61d8990474a5aac51bbac0e2d878aef4\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\9e60bd8d6e01e1e205a476a5a0212d60\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d9c471f76824990bf5f542aad60d093b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d9c471f76824990bf5f542aad60d093b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\584033a4e085361b8b6bd085bf4f8a16\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\584033a4e085361b8b6bd085bf4f8a16\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\9d18bc2110602e861a1a073a81f587aa\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\9d18bc2110602e861a1a073a81f587aa\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\9e60bd8d6e01e1e205a476a5a0212d60\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\9e60bd8d6e01e1e205a476a5a0212d60\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\9e60bd8d6e01e1e205a476a5a0212d60\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\9e60bd8d6e01e1e205a476a5a0212d60\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\9e60bd8d6e01e1e205a476a5a0212d60\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\9e60bd8d6e01e1e205a476a5a0212d60\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\9e60bd8d6e01e1e205a476a5a0212d60\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d9c471f76824990bf5f542aad60d093b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d9c471f76824990bf5f542aad60d093b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d9c471f76824990bf5f542aad60d093b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\584033a4e085361b8b6bd085bf4f8a16\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\584033a4e085361b8b6bd085bf4f8a16\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\584033a4e085361b8b6bd085bf4f8a16\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\584033a4e085361b8b6bd085bf4f8a16\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\584033a4e085361b8b6bd085bf4f8a16\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\584033a4e085361b8b6bd085bf4f8a16\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\584033a4e085361b8b6bd085bf4f8a16\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\584033a4e085361b8b6bd085bf4f8a16\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\584033a4e085361b8b6bd085bf4f8a16\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\584033a4e085361b8b6bd085bf4f8a16\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\584033a4e085361b8b6bd085bf4f8a16\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\584033a4e085361b8b6bd085bf4f8a16\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\584033a4e085361b8b6bd085bf4f8a16\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\584033a4e085361b8b6bd085bf4f8a16\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\584033a4e085361b8b6bd085bf4f8a16\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\584033a4e085361b8b6bd085bf4f8a16\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\584033a4e085361b8b6bd085bf4f8a16\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\584033a4e085361b8b6bd085bf4f8a16\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\584033a4e085361b8b6bd085bf4f8a16\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\584033a4e085361b8b6bd085bf4f8a16\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\584033a4e085361b8b6bd085bf4f8a16\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f2650c4ef99a98f22ea4b311f5fb5509\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f2650c4ef99a98f22ea4b311f5fb5509\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f2650c4ef99a98f22ea4b311f5fb5509\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\899d7990d3d1d1e4da6d838d0baab5c4\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\899d7990d3d1d1e4da6d838d0baab5c4\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\899d7990d3d1d1e4da6d838d0baab5c4\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.healthai.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\899d7990d3d1d1e4da6d838d0baab5c4\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\899d7990d3d1d1e4da6d838d0baab5c4\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\899d7990d3d1d1e4da6d838d0baab5c4\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\899d7990d3d1d1e4da6d838d0baab5c4\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\899d7990d3d1d1e4da6d838d0baab5c4\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.healthai.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\899d7990d3d1d1e4da6d838d0baab5c4\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\899d7990d3d1d1e4da6d838d0baab5c4\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\fe9f1a58de7f374eff7a4b8acf8ba9e8\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\fe9f1a58de7f374eff7a4b8acf8ba9e8\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\fe9f1a58de7f374eff7a4b8acf8ba9e8\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\d3cef45eaaf72d2433fd8bdea10ca09c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\733bdc3d9375a03fb3f98d6b702f1bde\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\733bdc3d9375a03fb3f98d6b702f1bde\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\d3cef45eaaf72d2433fd8bdea10ca09c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\d3cef45eaaf72d2433fd8bdea10ca09c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\d3cef45eaaf72d2433fd8bdea10ca09c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\d3cef45eaaf72d2433fd8bdea10ca09c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\d3cef45eaaf72d2433fd8bdea10ca09c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\733bdc3d9375a03fb3f98d6b702f1bde\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\733bdc3d9375a03fb3f98d6b702f1bde\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\733bdc3d9375a03fb3f98d6b702f1bde\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\733bdc3d9375a03fb3f98d6b702f1bde\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\733bdc3d9375a03fb3f98d6b702f1bde\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\733bdc3d9375a03fb3f98d6b702f1bde\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\733bdc3d9375a03fb3f98d6b702f1bde\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
